TiPhone RPG
v7
r0
t293164922.020297
cCheck dependencies
cCpResource "build/Debug-iphoneos/iPhone RPG.app/ResourceRules.plist" /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/ResourceRules.plist
cProcessInfoPlistFile "/Users/matthew/Desktop/iPhone RPG/build/Debug-iphoneos/iPhone RPG.app/Info.plist" Simple_RPG-Info.plist
cCompileXIB "/Users/matthew/Desktop/iPhone RPG/MainWindow.xib"
cCompileXIB "/Users/matthew/Desktop/iPhone RPG/Simple_RPGViewController.xib"
cCopyPNGFile "/Users/matthew/Desktop/iPhone RPG/build/Debug-iphoneos/iPhone RPG.app/Icon.png" Icon.png
cCopyPNGFile "/Users/matthew/Desktop/iPhone RPG/build/Debug-iphoneos/iPhone RPG.app/options.png" options.png
cCopyPNGFile "/Users/matthew/Desktop/iPhone RPG/build/Debug-iphoneos/iPhone RPG.app/credits.png" credits.png
cCopyPNGFile "/Users/matthew/Desktop/iPhone RPG/build/Debug-iphoneos/iPhone RPG.app/instructions.png" instructions.png
cCopyPNGFile "/Users/matthew/Desktop/iPhone RPG/build/Debug-iphoneos/iPhone RPG.app/background.png" background.png
cCopyPNGFile "/Users/matthew/Desktop/iPhone RPG/build/Debug-iphoneos/iPhone RPG.app/Npc 1.png" "Npc 1.png"
cCopyPNGFile "/Users/matthew/Desktop/iPhone RPG/build/Debug-iphoneos/iPhone RPG.app/Npc 0.png" "Npc 0.png"
cCopyPNGFile "/Users/matthew/Desktop/iPhone RPG/build/Debug-iphoneos/iPhone RPG.app/Npc 2.png" "Npc 2.png"
cCopyPNGFile "/Users/matthew/Desktop/iPhone RPG/build/Debug-iphoneos/iPhone RPG.app/event 0.png" "event 0.png"
cCopyPNGFile "/Users/matthew/Desktop/iPhone RPG/build/Debug-iphoneos/iPhone RPG.app/Item 0.png" "Item 0.png"
cCopyPNGFile "/Users/matthew/Desktop/iPhone RPG/build/Debug-iphoneos/iPhone RPG.app/event 1.png" "event 1.png"
cCopyPNGFile "/Users/matthew/Desktop/iPhone RPG/build/Debug-iphoneos/iPhone RPG.app/mainmenu.png" mainmenu.png
cCopyPNGFile "/Users/matthew/Desktop/iPhone RPG/build/Debug-iphoneos/iPhone RPG.app/charactermenu.png" charactermenu.png
cCopyPNGFile "/Users/matthew/Desktop/iPhone RPG/build/Debug-iphoneos/iPhone RPG.app/savemenu.png" savemenu.png
cCopyPNGFile "/Users/matthew/Desktop/iPhone RPG/build/Debug-iphoneos/iPhone RPG.app/Npc 4.png" "Npc 4.png"
cCopyPNGFile "/Users/matthew/Desktop/iPhone RPG/build/Debug-iphoneos/iPhone RPG.app/Npc 3.png" "Npc 3.png"
cCopyPNGFile "/Users/matthew/Desktop/iPhone RPG/build/Debug-iphoneos/iPhone RPG.app/Npc 5.png" "Npc 5.png"
cCopyPNGFile "/Users/matthew/Desktop/iPhone RPG/build/Debug-iphoneos/iPhone RPG.app/Spell 0.png" "Lightning/Spell 0.png"
cCopyPNGFile "/Users/matthew/Desktop/iPhone RPG/build/Debug-iphoneos/iPhone RPG.app/Spell 1.png" "Lightning/Spell 1.png"
cCopyPNGFile "/Users/matthew/Desktop/iPhone RPG/build/Debug-iphoneos/iPhone RPG.app/Spell 2.png" "Lightning/Spell 2.png"
cCopyPNGFile "/Users/matthew/Desktop/iPhone RPG/build/Debug-iphoneos/iPhone RPG.app/Spell 3.png" "Lightning/Spell 3.png"
cCopyPNGFile "/Users/matthew/Desktop/iPhone RPG/build/Debug-iphoneos/iPhone RPG.app/1.png" tiles/1.png
cCopyPNGFile "/Users/matthew/Desktop/iPhone RPG/build/Debug-iphoneos/iPhone RPG.app/10.png" tiles/10.png
cCopyPNGFile "/Users/matthew/Desktop/iPhone RPG/build/Debug-iphoneos/iPhone RPG.app/11.png" tiles/11.png
cCopyPNGFile "/Users/matthew/Desktop/iPhone RPG/build/Debug-iphoneos/iPhone RPG.app/12.png" tiles/12.png
