TiPhone RPG
v7
r0
t299535904.895958
cCheck dependencies
cProcessInfoPlistFile "/Users/matthew/Desktop/My Code Sources/iPhone RPG/build/Debug-iphonesimulator/iPhone RPG.app/Info.plist" Simple_RPG-Info.plist
cCompileXIB "/Users/matthew/Desktop/My Code Sources/iPhone RPG/MainWindow.xib"
cCompileXIB "/Users/matthew/Desktop/My Code Sources/iPhone RPG/Simple_RPGViewController.xib"
cCpResource "build/Debug-iphonesimulator/iPhone RPG.app/Icon.png" Icon.png
cCpResource "build/Debug-iphonesimulator/iPhone RPG.app/options.png" options.png
cCpResource "build/Debug-iphonesimulator/iPhone RPG.app/credits.png" credits.png
cCpResource "build/Debug-iphonesimulator/iPhone RPG.app/instructions.png" instructions.png
cCpResource "build/Debug-iphonesimulator/iPhone RPG.app/background.png" background.png
cCpResource "build/Debug-iphonesimulator/iPhone RPG.app/Npc 1.png" "Npc 1.png"
cCpResource "build/Debug-iphonesimulator/iPhone RPG.app/Npc 0.png" "Npc 0.png"
cCpResource "build/Debug-iphonesimulator/iPhone RPG.app/Npc 2.png" "Npc 2.png"
cCpResource "build/Debug-iphonesimulator/iPhone RPG.app/event 0.png" "event 0.png"
cCpResource "build/Debug-iphonesimulator/iPhone RPG.app/Item 0.png" "Item 0.png"
cCpResource "build/Debug-iphonesimulator/iPhone RPG.app/event 1.png" "event 1.png"
cCpResource "build/Debug-iphonesimulator/iPhone RPG.app/mainmenu.png" mainmenu.png
cCpResource "build/Debug-iphonesimulator/iPhone RPG.app/charactermenu.png" charactermenu.png
cCpResource "build/Debug-iphonesimulator/iPhone RPG.app/savemenu.png" savemenu.png
cCpResource "build/Debug-iphonesimulator/iPhone RPG.app/Npc 4.png" "Npc 4.png"
cCpResource "build/Debug-iphonesimulator/iPhone RPG.app/Npc 3.png" "Npc 3.png"
cCpResource "build/Debug-iphonesimulator/iPhone RPG.app/Npc 5.png" "Npc 5.png"
cCpResource "build/Debug-iphonesimulator/iPhone RPG.app/Spell 0.png" "Lightning/Spell 0.png"
cCpResource "build/Debug-iphonesimulator/iPhone RPG.app/Spell 1.png" "Lightning/Spell 1.png"
cCpResource "build/Debug-iphonesimulator/iPhone RPG.app/Spell 2.png" "Lightning/Spell 2.png"
cCpResource "build/Debug-iphonesimulator/iPhone RPG.app/Spell 3.png" "Lightning/Spell 3.png"
cCpResource "build/Debug-iphonesimulator/iPhone RPG.app/1.png" tiles/1.png
cCpResource "build/Debug-iphonesimulator/iPhone RPG.app/10.png" tiles/10.png
cCpResource "build/Debug-iphonesimulator/iPhone RPG.app/11.png" tiles/11.png
cCpResource "build/Debug-iphonesimulator/iPhone RPG.app/12.png" tiles/12.png
cCpResource "build/Debug-iphonesimulator/iPhone RPG.app/13.png" tiles/13.png
cCpResource "build/Debug-iphonesimulator/iPhone RPG.app/14.png" tiles/14.png
cCpResource "build/Debug-iphonesimulator/iPhone RPG.app/15.png" tiles/15.png
cCpResource "build/Debug-iphonesimulator/iPhone RPG.app/16.png" tiles/16.png
cCpResource "build/Debug-iphonesimulator/iPhone RPG.app/17.png" tiles/17.png
cCpResource "build/Debug-iphonesimulator/iPhone RPG.app/18.png" tiles/18.png
cCpResource "build/Debug-iphonesimulator/iPhone RPG.app/19.png" tiles/19.png
cCpResource "build/Debug-iphonesimulator/iPhone RPG.app/2.png" tiles/2.png
cCpResource "build/Debug-iphonesimulator/iPhone RPG.app/20.png" tiles/20.png
cCpResource "build/Debug-iphonesimulator/iPhone RPG.app/21.png" tiles/21.png
cCpResource "build/Debug-iphonesimulator/iPhone RPG.app/22.png" tiles/22.png
cCpResource "build/Debug-iphonesimulator/iPhone RPG.app/23.png" tiles/23.png
cCpResource "build/Debug-iphonesimulator/iPhone RPG.app/24.png" tiles/24.png
cCpResource "build/Debug-iphonesimulator/iPhone RPG.app/25.png" tiles/25.png
cCpResource "build/Debug-iphonesimulator/iPhone RPG.app/26.png" tiles/26.png
cCpResource "build/Debug-iphonesimulator/iPhone RPG.app/27.png" tiles/27.png
cCpResource "build/Debug-iphonesimulator/iPhone RPG.app/28.png" tiles/28.png
cCpResource "build/Debug-iphonesimulator/iPhone RPG.app/29.png" tiles/29.png
cCpResource "build/Debug-iphonesimulator/iPhone RPG.app/3.png" tiles/3.png
cCpResource "build/Debug-iphonesimulator/iPhone RPG.app/30.png" tiles/30.png
