TiPhone RPG
v7
r0
t295211962.244527
cCheck dependencies
cProcessInfoPlistFile "/Users/matthew/Desktop/OpenGL iPhone RPG 2/build/Debug-iphonesimulator/iPhoneRPG.app/Info.plist" Info.plist
cCompileXIB "/Users/matthew/Desktop/OpenGL iPhone RPG 2/MainWindow.xib"
cCpResource build/Debug-iphonesimulator/iPhoneRPG.app/1.png tiles/1.png
cCpResource build/Debug-iphonesimulator/iPhoneRPG.app/10.png tiles/10.png
cCpResource build/Debug-iphonesimulator/iPhoneRPG.app/11.png tiles/11.png
cCpResource build/Debug-iphonesimulator/iPhoneRPG.app/12.png tiles/12.png
cCpResource build/Debug-iphonesimulator/iPhoneRPG.app/13.png tiles/13.png
cCpResource build/Debug-iphonesimulator/iPhoneRPG.app/14.png tiles/14.png
cCpResource build/Debug-iphonesimulator/iPhoneRPG.app/15.png tiles/15.png
cCpResource build/Debug-iphonesimulator/iPhoneRPG.app/16.png tiles/16.png
cCpResource build/Debug-iphonesimulator/iPhoneRPG.app/17.png tiles/17.png
cCpResource build/Debug-iphonesimulator/iPhoneRPG.app/18.png tiles/18.png
cCpResource build/Debug-iphonesimulator/iPhoneRPG.app/19.png tiles/19.png
cCpResource build/Debug-iphonesimulator/iPhoneRPG.app/2.png tiles/2.png
cCpResource build/Debug-iphonesimulator/iPhoneRPG.app/20.png tiles/20.png
cCpResource build/Debug-iphonesimulator/iPhoneRPG.app/21.png tiles/21.png
cCpResource build/Debug-iphonesimulator/iPhoneRPG.app/22.png tiles/22.png
cCpResource build/Debug-iphonesimulator/iPhoneRPG.app/23.png tiles/23.png
cCpResource build/Debug-iphonesimulator/iPhoneRPG.app/24.png tiles/24.png
cCpResource build/Debug-iphonesimulator/iPhoneRPG.app/25.png tiles/25.png
cCpResource build/Debug-iphonesimulator/iPhoneRPG.app/26.png tiles/26.png
cCpResource build/Debug-iphonesimulator/iPhoneRPG.app/27.png tiles/27.png
cCpResource build/Debug-iphonesimulator/iPhoneRPG.app/28.png tiles/28.png
cCpResource build/Debug-iphonesimulator/iPhoneRPG.app/29.png tiles/29.png
cCpResource build/Debug-iphonesimulator/iPhoneRPG.app/3.png tiles/3.png
cCpResource build/Debug-iphonesimulator/iPhoneRPG.app/30.png tiles/30.png
cCpResource build/Debug-iphonesimulator/iPhoneRPG.app/31.png tiles/31.png
cCpResource build/Debug-iphonesimulator/iPhoneRPG.app/32.png tiles/32.png
cCpResource build/Debug-iphonesimulator/iPhoneRPG.app/33.png tiles/33.png
cCpResource build/Debug-iphonesimulator/iPhoneRPG.app/34.png tiles/34.png
cCpResource build/Debug-iphonesimulator/iPhoneRPG.app/35.png tiles/35.png
cCpResource build/Debug-iphonesimulator/iPhoneRPG.app/36.png tiles/36.png
cCpResource build/Debug-iphonesimulator/iPhoneRPG.app/37.png tiles/37.png
cCpResource build/Debug-iphonesimulator/iPhoneRPG.app/38.png tiles/38.png
cCpResource build/Debug-iphonesimulator/iPhoneRPG.app/39.png tiles/39.png
cCpResource build/Debug-iphonesimulator/iPhoneRPG.app/4.png tiles/4.png
cCpResource build/Debug-iphonesimulator/iPhoneRPG.app/40.png tiles/40.png
cCpResource build/Debug-iphonesimulator/iPhoneRPG.app/41.png tiles/41.png
cCpResource build/Debug-iphonesimulator/iPhoneRPG.app/42.png tiles/42.png
cCpResource build/Debug-iphonesimulator/iPhoneRPG.app/43.png tiles/43.png
cCpResource build/Debug-iphonesimulator/iPhoneRPG.app/44.png tiles/44.png
cCpResource build/Debug-iphonesimulator/iPhoneRPG.app/45.png tiles/45.png
cCpResource build/Debug-iphonesimulator/iPhoneRPG.app/46.png tiles/46.png
cCpResource build/Debug-iphonesimulator/iPhoneRPG.app/47.png tiles/47.png
cCpResource build/Debug-iphonesimulator/iPhoneRPG.app/48.png tiles/48.png
cCpResource build/Debug-iphonesimulator/iPhoneRPG.app/49.png tiles/49.png
cCpResource build/Debug-iphonesimulator/iPhoneRPG.app/5.png tiles/5.png
cCpResource build/Debug-iphonesimulator/iPhoneRPG.app/50.png tiles/50.png
cCpResource build/Debug-iphonesimulator/iPhoneRPG.app/51.png tiles/51.png
cCpResource build/Debug-iphonesimulator/iPhoneRPG.app/52.png tiles/52.png
cCpResource build/Debug-iphonesimulator/iPhoneRPG.app/53.png tiles/53.png
cCpResource build/Debug-iphonesimulator/iPhoneRPG.app/54.png tiles/54.png
cCpResource build/Debug-iphonesimulator/iPhoneRPG.app/55.png tiles/55.png
cCpResource build/Debug-iphonesimulator/iPhoneRPG.app/56.png tiles/56.png
cCpResource build/Debug-iphonesimulator/iPhoneRPG.app/6.png tiles/6.png
cCpResource build/Debug-iphonesimulator/iPhoneRPG.app/7.png tiles/7.png
cCpResource build/Debug-iphonesimulator/iPhoneRPG.app/8.png tiles/8.png
cCpResource build/Debug-iphonesimulator/iPhoneRPG.app/9.png tiles/9.png
cCpResource build/Debug-iphonesimulator/iPhoneRPG.app/Icon.png Icon.png
cCpResource build/Debug-iphonesimulator/iPhoneRPG.app/0.png tiles/0.png
cCpResource "build/Debug-iphonesimulator/iPhoneRPG.app/Item 1.png" "items/Item 1.png"
cCpResource "build/Debug-iphonesimulator/iPhoneRPG.app/Item 10.png" "items/Item 10.png"
cCpResource "build/Debug-iphonesimulator/iPhoneRPG.app/Item 11.png" "items/Item 11.png"
cCpResource "build/Debug-iphonesimulator/iPhoneRPG.app/Item 12.png" "items/Item 12.png"
cCpResource "build/Debug-iphonesimulator/iPhoneRPG.app/Item 13.png" "items/Item 13.png"
cCpResource "build/Debug-iphonesimulator/iPhoneRPG.app/Item 14.png" "items/Item 14.png"
cCpResource "build/Debug-iphonesimulator/iPhoneRPG.app/Item 15.png" "items/Item 15.png"
cCpResource "build/Debug-iphonesimulator/iPhoneRPG.app/Item 16.png" "items/Item 16.png"
cCpResource "build/Debug-iphonesimulator/iPhoneRPG.app/Item 17.png" "items/Item 17.png"
cCpResource "build/Debug-iphonesimulator/iPhoneRPG.app/Item 18.png" "items/Item 18.png"
cCpResource "build/Debug-iphonesimulator/iPhoneRPG.app/Item 19.png" "items/Item 19.png"
cCpResource "build/Debug-iphonesimulator/iPhoneRPG.app/Item 2.png" "items/Item 2.png"
cCpResource "build/Debug-iphonesimulator/iPhoneRPG.app/Item 20.png" "items/Item 20.png"
cCpResource "build/Debug-iphonesimulator/iPhoneRPG.app/Item 21.png" "items/Item 21.png"
cCpResource "build/Debug-iphonesimulator/iPhoneRPG.app/Item 22.png" "items/Item 22.png"
cCpResource "build/Debug-iphonesimulator/iPhoneRPG.app/Item 23.png" "items/Item 23.png"
cCpResource "build/Debug-iphonesimulator/iPhoneRPG.app/Item 24.png" "items/Item 24.png"
cCpResource "build/Debug-iphonesimulator/iPhoneRPG.app/Item 25.png" "items/Item 25.png"
cCpResource "build/Debug-iphonesimulator/iPhoneRPG.app/Item 26.png" "items/Item 26.png"
cCpResource "build/Debug-iphonesimulator/iPhoneRPG.app/Item 3.png" "items/Item 3.png"
cCpResource "build/Debug-iphonesimulator/iPhoneRPG.app/Item 4.png" "items/Item 4.png"
cCpResource "build/Debug-iphonesimulator/iPhoneRPG.app/Item 5.png" "items/Item 5.png"
cCpResource "build/Debug-iphonesimulator/iPhoneRPG.app/Item 6.png" "items/Item 6.png"
cCpResource "build/Debug-iphonesimulator/iPhoneRPG.app/Item 7.png" "items/Item 7.png"
cCpResource "build/Debug-iphonesimulator/iPhoneRPG.app/Item 8.png" "items/Item 8.png"
cCpResource "build/Debug-iphonesimulator/iPhoneRPG.app/Item 9.png" "items/Item 9.png"
cCpResource "build/Debug-iphonesimulator/iPhoneRPG.app/Npc 1.png" "sprites/Npc 1.png"
cCpResource "build/Debug-iphonesimulator/iPhoneRPG.app/Npc 2.png" "sprites/Npc 2.png"
cCpResource "build/Debug-iphonesimulator/iPhoneRPG.app/Npc 3.png" "sprites/Npc 3.png"
cCpResource "build/Debug-iphonesimulator/iPhoneRPG.app/Npc 4.png" "sprites/Npc 4.png"
cCpResource "build/Debug-iphonesimulator/iPhoneRPG.app/Npc 5.png" "sprites/Npc 5.png"
cCpResource "build/Debug-iphonesimulator/iPhoneRPG.app/Npc 6.png" "sprites/Npc 6.png"
cCpResource "build/Debug-iphonesimulator/iPhoneRPG.app/Npc 7.png" "sprites/Npc 7.png"
cCpResource "build/Debug-iphonesimulator/iPhoneRPG.app/Npc 8.png" "sprites/Npc 8.png"
cCpResource "build/Debug-iphonesimulator/iPhoneRPG.app/Npc 9.png" "sprites/Npc 9.png"
cCpResource "build/Debug-iphonesimulator/iPhoneRPG.app/Npc 10.png" "sprites/Npc 10.png"
cCpResource "build/Debug-iphonesimulator/iPhoneRPG.app/Npc 11.png" "sprites/Npc 11.png"
