TiPhone RPG
v7
r0
t295570315.949919
cCheck dependencies
cProcessInfoPlistFile "/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphonesimulator/iPhoneRPG.app/Info.plist" Info.plist
cCompileXIB "/Users/matthew/Desktop/OpenGL iPhone RPG/MainWindow.xib"
cCpResource build/Debug-iphonesimulator/iPhoneRPG.app/1.png tiles/1.png
cCpResource build/Debug-iphonesimulator/iPhoneRPG.app/10.png tiles/10.png
cCpResource build/Debug-iphonesimulator/iPhoneRPG.app/11.png tiles/11.png
cCpResource build/Debug-iphonesimulator/iPhoneRPG.app/12.png tiles/12.png
cCpResource build/Debug-iphonesimulator/iPhoneRPG.app/13.png tiles/13.png
cCpResource build/Debug-iphonesimulator/iPhoneRPG.app/14.png tiles/14.png
cCpResource build/Debug-iphonesimulator/iPhoneRPG.app/15.png tiles/15.png
cCpResource build/Debug-iphonesimulator/iPhoneRPG.app/16.png tiles/16.png
cCpResource build/Debug-iphonesimulator/iPhoneRPG.app/17.png tiles/17.png
cCpResource build/Debug-iphonesimulator/iPhoneRPG.app/18.png tiles/18.png
cCpResource build/Debug-iphonesimulator/iPhoneRPG.app/19.png tiles/19.png
cCpResource build/Debug-iphonesimulator/iPhoneRPG.app/2.png tiles/2.png
cCpResource build/Debug-iphonesimulator/iPhoneRPG.app/20.png tiles/20.png
cCpResource build/Debug-iphonesimulator/iPhoneRPG.app/21.png tiles/21.png
cCpResource build/Debug-iphonesimulator/iPhoneRPG.app/22.png tiles/22.png
cCpResource build/Debug-iphonesimulator/iPhoneRPG.app/23.png tiles/23.png
cCpResource build/Debug-iphonesimulator/iPhoneRPG.app/24.png tiles/24.png
cCpResource build/Debug-iphonesimulator/iPhoneRPG.app/25.png tiles/25.png
cCpResource build/Debug-iphonesimulator/iPhoneRPG.app/26.png tiles/26.png
cCpResource build/Debug-iphonesimulator/iPhoneRPG.app/27.png tiles/27.png
cCpResource build/Debug-iphonesimulator/iPhoneRPG.app/28.png tiles/28.png
cCpResource build/Debug-iphonesimulator/iPhoneRPG.app/29.png tiles/29.png
cCpResource build/Debug-iphonesimulator/iPhoneRPG.app/3.png tiles/3.png
cCpResource build/Debug-iphonesimulator/iPhoneRPG.app/30.png tiles/30.png
cCpResource build/Debug-iphonesimulator/iPhoneRPG.app/31.png tiles/31.png
cCpResource build/Debug-iphonesimulator/iPhoneRPG.app/32.png tiles/32.png
cCpResource build/Debug-iphonesimulator/iPhoneRPG.app/33.png tiles/33.png
cCpResource build/Debug-iphonesimulator/iPhoneRPG.app/34.png tiles/34.png
cCpResource build/Debug-iphonesimulator/iPhoneRPG.app/35.png tiles/35.png
cCpResource build/Debug-iphonesimulator/iPhoneRPG.app/36.png tiles/36.png
cCpResource build/Debug-iphonesimulator/iPhoneRPG.app/37.png tiles/37.png
cCpResource build/Debug-iphonesimulator/iPhoneRPG.app/38.png tiles/38.png
cCpResource build/Debug-iphonesimulator/iPhoneRPG.app/39.png tiles/39.png
